05014ec6d0c7bd13,human,/m/01jfm_,1.0,0.554,0.705,0.655,0.824
11eb68f770954801,human,/m/01jfm_,1.0,0.246,0.394,0.25,0.456
16bd0f06920eef36,human,/m/01jfm_,1.0,0.293,0.691,0.514,0.682
1d46a4678de640c1,human,/m/01jfm_,1.0,0.238,0.724,0.41,0.796
2cf5d03427d91c2c,human,/m/01jfm_,1.0,0.118,0.206,0.513,0.613
2dfa8702b2572913,human,/m/01jfm_,1.0,0.255,0.537,0.394,0.53
4e087d970f0f8008,human,/m/01jfm_,1.0,0.383,0.568,0.548,0.783
62714fee286f45f5,human,/m/01jfm_,1.0,0.179,0.487,0.091,0.285
80b39a5b250873f2,human,/m/01jfm_,1.0,0.128,0.221,0.398,0.534
ab5f3da08d0fa8ee,human,/m/01jfm_,1.0,0.016,0.979,0.13,0.846
000228608388803f,human,/m/01jfm_,1.0,0.179,0.304,0.787,0.868
018e165c556b2eb6,human,/m/01jfm_,1.0,0.186,0.362,0.721,0.827
0583ac1e89b2e0be,human,/m/01jfm_,1.0,0.236,0.663,0.429,0.644
08d29e70f03cec88,human,/m/01jfm_,1.0,0.62,0.881,0.624,0.737
13e5cc6ae0e4d917,human,/m/01jfm_,1.0,0.321,0.726,0.395,0.674
314a92443055fcb4,human,/m/01jfm_,1.0,0.486,0.62,0.417,0.493
4d4158dd068c09cd,human,/m/01jfm_,1.0,0.605,0.71,0.625,0.731
548d8d0a942332f3,human,/m/01jfm_,1.0,0.327,0.57,0.837,0.953
7fb3174c867ced93,human,/m/01jfm_,1.0,0.224,0.71,0.268,0.632
8f5ba9e4fb9056e7,human,/m/01jfm_,1.0,0.162,0.839,0.373,0.793
c8bba40bc7b0df7b,human,/m/01jfm_,1.0,0.201,0.82,0.308,0.625
d3c115a1319726a4,human,/m/01jfm_,1.0,0.768,0.934,0.656,0.802
fda2aebacc12233a,human,/m/01jfm_,1.0,0.654,0.834,0.45,0.604
1b8174db710a27b9,human,/m/01jfm_,1.0,0.473,0.691,0.446,0.725
275981a4b9c0fbbc,human,/m/01jfm_,1.0,0.144,0.245,0.452,0.537
2ff6942fa345285c,human,/m/01jfm_,1.0,0.241,0.537,0.314,0.421
3a29044f148a3f95,human,/m/01jfm_,1.0,0.076,0.369,0.526,0.687
49ecebafd1e0fb48,human,/m/01jfm_,1.0,0.685,0.787,0.403,0.512
641ec3b9c803931f,human,/m/01jfm_,1.0,0.148,0.336,0.562,0.725
6f6e6ee0f2f3e68a,human,/m/01jfm_,1.0,0.681,0.897,0.876,0.975
792b134d8a31e95e,human,/m/01jfm_,1.0,0.149,0.333,0.422,0.58
92fe6d2aba26e98d,human,/m/01jfm_,1.0,0.146,0.261,0.652,0.754
9339acb2a2036854,human,/m/01jfm_,1.0,0.33,0.61,0.406,0.615
99d9daeb23692b6d,human,/m/01jfm_,1.0,0.322,0.667,0.682,0.817
a4ea0eaadebff8ee,human,/m/01jfm_,1.0,0.07,0.735,0.334,0.907
c2aa9839f1874aa5,human,/m/01jfm_,1.0,0.597,0.739,0.71,0.787
cd9647953ca17272,human,/m/01jfm_,1.0,0.431,0.606,0.593,0.64
edd3119d7bc488e4,human,/m/01jfm_,1.0,0.724,0.919,0.58,0.767
00831662d2ba731a,human,/m/01jfm_,1.0,0.331,0.667,0.406,0.61
1c69af8ea98607a2,human,/m/01jfm_,1.0,0.477,0.704,0.714,0.869
2b172ccfad0700b7,human,/m/01jfm_,1.0,0.46,0.665,0.319,0.461
4feafb5bb7596ce0,human,/m/01jfm_,1.0,0.17,0.783,0.278,0.541
5b380a311b870279,human,/m/01jfm_,1.0,0.025,0.994,0.271,0.941
665208650927f6ec,human,/m/01jfm_,1.0,0.338,0.602,0.303,0.511
